Gene,Chromosome,Start,End,adj. p value,ID,Cluster,Description,Pre-Responders (n=22),Pre-Nonresponders (n=19),EDT-Responders (n=5),EDT-Nonresponders (n=4),log2 fold-change (PRE-R vs PRE-NR),log2 fold-change (EDT-R vs EDT-NR)
ADAR,1,154582062,154627999,0.029714726,ENSG00000160710,I,"adenosine deaminase, RNA-specific [Source:HGNC Symbol;Acc:HGNC:225]",6.8755775909090895,6.64698285263158,6.84827066,6.608871,0.22859473827750953,0.23939966000000013
AIM2,1,159062484,159147096,0.00856773,ENSG00000163568,I,absent in melanoma 2 [Source:HGNC Symbol;Acc:HGNC:357],2.789742888636364,1.3339974608421055,2.9552931,1.66890085,1.4557454277942585,1.28639225
C1orf74,1,209779208,209784559,0.04945134,ENSG00000162757,I,chromosome 1 open reading frame 74 [Source:HGNC Symbol;Acc:HGNC:26319],2.5317606863636364,2.2567794315789476,2.95054612,2.287624475,0.2749812547846888,0.662921645
CD2,1,116754385,116769228,0.013534732,ENSG00000116824,I,CD2 molecule [Source:HGNC Symbol;Acc:HGNC:1639],3.0480036272727262,2.1528971031052633,3.9416167599999996,2.963821725,0.895106524167463,0.9777950349999998
CD244,1,160830160,160862855,0.00232116,ENSG00000122223,I,"CD244 molecule, natural killer cell receptor 2B4 [Source:HGNC Symbol;Acc:HGNC:18171]",0.49888040227272745,-0.4968433063157896,1.9755501679999998,-0.47050804999999996,0.9957237085885171,2.4460582179999997
CD247,1,167430640,167518610,0.009565563,ENSG00000198821,I,CD247 molecule [Source:HGNC Symbol;Acc:HGNC:1677],2.363196698181818,1.3422756431578946,3.11248626,1.6850836075,1.0209210550239234,1.4274026524999999
CD48,1,160678746,160711851,0.002268922,ENSG00000117091,I,CD48 molecule [Source:HGNC Symbol;Acc:HGNC:1683],2.886376222727273,2.4143545526315786,3.4818327600000005,3.170915325,0.4720216700956943,0.31091743500000035
DUSP27,1,167094045,167129165,0.021509573,ENSG00000198842,II,dual specificity phosphatase 27 (putative) [Source:HGNC Symbol;Acc:HGNC:25034],-2.48721894090909,-2.9199300505263164,-4.05100322,-3.0546502600000003,0.43271110961722625,-0.9963529599999998
FAIM3,1,206904386,206923247,0.03642223,ENSG00000162894,I,Fas apoptotic inhibitory molecule 3 [Source:HGNC Symbol;Acc:HGNC:14315],2.702443281363637,1.416353422105263,2.9856829013999997,1.7415417,1.286089859258374,1.2441412013999997
FBXO6,1,11664124,11674354,0.028013207,ENSG00000116663,I,F-box protein 6 [Source:HGNC Symbol;Acc:HGNC:13585],2.3294082436363635,1.4854614815789475,2.6461701599999996,1.8455337625,0.8439467620574159,0.8006363974999997
